actual_kwh,predicted_kwh
262.77500000000003,264.01663
262.08750000000003,262.46667
261.52916666666664,262.10245
261.2708333333333,261.9126
260.725,262.0488
259.1458333333333,261.14417
255.7875,260.92703
256.1333333333333,259.37762
257.3583333333333,257.76443
258.6166666666666,257.8398
259.1875,259.33954
259.4125,260.97226
260.1666666666667,261.03992
260.8208333333334,260.9514
262.6166666666666,261.78714
262.89166666666665,263.0257
262.7416666666666,263.63855
262.24583333333334,261.95734
261.675,261.9948
261.9583333333333,261.50916
261.625,260.82465
259.76666666666665,261.34866
259.7958333333333,259.31372
259.87083333333334,259.60013
259.43333333333334,259.9181
259.1958333333333,260.28394
258.8875,260.23215
258.4208333333333,259.5374
258.1125,259.5916
256.8875,259.6485
257.35,259.19412
256.94166666666666,257.61548
257.5208333333333,257.74652
258.2416666666667,257.60745
260.0625,259.83765
261.0375,260.19547
261.43333333333334,262.09033
262.1125,262.14072
261.5125,262.1069
260.93333333333334,261.839
261.5916666666667,261.6297
262.83750000000003,261.95248
264.225,262.99692
263.9458333333334,264.53253
264.26666666666665,263.14508
264.55833333333334,263.83188
264.575,264.62723
264.49583333333334,265.25696
264.675,265.24332
264.7333333333333,265.2678
265.15000000000003,264.75098
265.72083333333336,266.1195
266.24583333333334,266.18085
268.12083333333334,266.7312
268.8208333333333,270.6939
269.5916666666667,272.4102
269.375,270.9223
267.45,271.13632
265.4583333333333,267.28226
264.06666666666666,264.45694
263.8583333333333,262.26657
262.99583333333334,262.96237
262.975,261.6487
263.4291666666666,262.1907
262.74583333333334,261.78836
262.00416666666666,260.1467
261.09583333333336,259.65738
260.52916666666664,260.15323
258.87916666666666,259.31644
258.0208333333333,258.09976
258.49583333333334,258.18665
258.68333333333334,258.9534
259.0708333333333,259.38956
259.625,260.15967
259.64166666666665,259.33618
259.775,259.35297
260.44166666666666,259.8575
259.78333333333336,260.6748
258.0416666666667,259.86298
255.4958333333333,258.30725
254.3125,254.90668
254.63333333333333,253.93607
255.0375,254.96397
256.90000000000003,256.06424
257.6375,255.85254
258.7666666666667,257.7523
258.4875,259.47058
258.1958333333334,259.0055
258.7708333333333,259.27277
258.875,258.51337
258.7333333333333,258.38007
258.77916666666664,258.05682
259.85,257.98355
260.55833333333334,258.79086
260.09166666666664,259.3042
260.025,259.66025
259.95,259.49228
259.95,259.45584
260.1791666666667,259.40775
260.2166666666667,259.44937
259.32916666666665,259.73883
261.07916666666665,260.15942
264.09583333333336,261.76877
265.27500000000003,264.58698
265.375,265.9868
265.4166666666667,265.6219
265.62083333333334,265.82025
263.5833333333333,265.74127
261.8666666666667,262.87158
260.25,261.4043
259.81666666666666,260.4265
259.925,259.53506
259.4791666666667,259.29514
259.55833333333334,259.18643
259.5791666666667,258.76315
259.8875,258.7358
257.9375,258.88113
257.4125,257.32944
257.475,255.9001
257.475,256.70816
257.40000000000003,256.5382
257.15833333333336,256.2457
256.94166666666666,256.24103
256.75,254.68599
256.78333333333336,255.67326
255.80000000000004,255.53633
256.2916666666667,255.43802
256.2291666666667,255.92955
255.32083333333333,255.95895
254.95833333333331,254.72392
253.82083333333333,255.08507
252.425,254.14424
251.53333333333333,252.30547
250.775,251.22083
250.44166666666663,252.38754
249.16666666666663,248.98047
248.14583333333331,247.18208
245.79166666666663,246.2698
245.48333333333332,245.14322
245.25,240.49641
245.6666666666667,240.49174
245.175,239.4196
244.95416666666665,239.0577
244.55,239.63037
244.05,240.03046
243.58333333333331,238.92174
243.2125,238.90494
242.67916666666667,243.29634
242.9,242.78001
243.775,242.86378
243.3125,238.24347
242.8375,239.39714
243.4,242.39397
243.6625,239.61674
243.09166666666667,237.57263
244.30416666666667,242.54828
245.50416666666663,239.98627
246.1583333333333,240.89198
246.41666666666663,246.06015
246.6833333333333,245.09937
247.0125,245.40965
248.85833333333332,245.75563
248.8125,247.96793
248.61666666666667,247.89474
249.025,247.05586
249.41666666666663,246.99678
248.975,248.09657
248.49166666666667,248.4375
248.3166666666667,248.82086
248.1875,248.78331
247.80833333333337,248.39381
247.6083333333333,248.58224
247.325,247.70155
244.73333333333332,248.31937
243.57083333333333,239.23756
244.39583333333331,238.79745
244.8375,238.9184
244.675,239.01814
247.30416666666667,240.1026
248.83333333333331,246.14487
248.9625,248.39032
249.86250000000004,247.0563
249.63333333333333,248.73097
249.83333333333337,248.66339
250.41666666666663,248.90234
251.87083333333337,249.33965
250.975,252.17706
249.1,251.08208
248.7125,247.05087
248.45416666666668,246.97775
248.55,247.20753
249.15416666666667,248.1489
249.0625,248.00188
248.73333333333332,247.68182
248.57916666666665,247.98143
248.45833333333331,248.17053
248.04583333333332,248.12682
247.68333333333337,248.87315
238.2125,248.18039
236.9291666666667,243.44595
236.29583333333332,243.848
237.40833333333333,243.34319
236.05,244.92528
236.3166666666667,237.5885
237.5916666666667,243.0548
238.64166666666665,245.83594
241.27916666666667,242.51988
241.85416666666663,239.83298
241.8375,240.58766
241.1208333333333,240.58913
241.05000000000004,240.28389
243.77083333333331,241.28082
245.70416666666665,239.38252
246.48333333333332,240.79051
246.525,246.66759
246.075,246.83728
246.38333333333333,246.68298
246.8125,246.83371
247.07083333333333,248.30017
247.2791666666667,248.46094
247.7625,248.79929
250.025,249.35576
260.99583333333334,252.17468
262.2416666666666,261.42795
262.4083333333333,261.37823
260.8541666666667,260.41003
261.2,260.35916
260.0,260.17807
258.1375,258.34515
255.84166666666667,257.0253
252.4,250.47682
252.07916666666665,253.38142
251.9125,252.73807
251.63333333333333,252.90945
252.8958333333333,251.61676
252.42916666666667,252.50523
250.46666666666667,252.36447
250.05833333333337,250.25058
250.0625,250.2411
250.57083333333333,251.39485
250.57083333333333,251.40326
250.82083333333333,251.50641
251.32916666666665,251.23517
252.09166666666667,251.27228
252.27916666666667,252.20998
252.36666666666667,252.42397
252.41666666666663,252.0935
252.78333333333333,252.5177
253.0125,252.55934
253.5125,252.03935
253.54166666666663,254.12505
253.1125,253.24623
253.1875,252.12021
253.42916666666667,252.40793
254.02916666666667,253.63487
254.2,253.16801
254.30416666666667,253.90428
254.7,254.09311
254.4,253.69443
254.03333333333333,253.92093
255.9083333333333,253.3387
257.44166666666666,252.3247
258.21666666666664,256.92545
257.4541666666667,258.2814
257.7333333333333,256.65283
257.7166666666667,256.07278
257.3958333333333,256.1108
257.2958333333333,256.15887
258.05833333333334,256.24097
258.6333333333333,257.60742
258.0875,258.66495
256.6958333333333,258.04904
256.4791666666667,254.968
255.7375,254.2227
255.1625,253.38779
250.0625,253.7803
